Precomputed 12000 preference values
Env obs_dim: 403, action_dim: 3
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training MaskablePPO for 1000000 steps...
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 2739        |
|    iterations           | 206         |
|    time_elapsed         | 153         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.022712316 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0574     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00779    |
|    value_loss           | 0.00187     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.84        |
| time/                   |             |
|    fps                  | 2740        |
|    iterations           | 207         |
|    time_elapsed         | 154         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.020133592 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0527     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00788    |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00824    |
|    value_loss           | 0.00202     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.93        |
| time/                   |             |
|    fps                  | 2740        |
|    iterations           | 208         |
|    time_elapsed         | 155         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.019468442 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0495     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00831    |
|    value_loss           | 0.00182     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.15        |
| time/                   |             |
|    fps                  | 2741        |
|    iterations           | 209         |
|    time_elapsed         | 156         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.014830771 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0442     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00796    |
|    value_loss           | 0.00192     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.93        |
| time/                   |             |
|    fps                  | 2739        |
|    iterations           | 210         |
|    time_elapsed         | 156         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.016708247 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0483     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00917    |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00751    |
|    value_loss           | 0.00164     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.87        |
| time/                   |             |
|    fps                  | 2739        |
|    iterations           | 211         |
|    time_elapsed         | 157         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.024847545 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.048      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00876    |
|    value_loss           | 0.00232     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.03        |
| time/                   |             |
|    fps                  | 2740        |
|    iterations           | 212         |
|    time_elapsed         | 158         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.028867066 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0509     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00825    |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 0.00153     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.8         |
| time/                   |             |
|    fps                  | 2740        |
|    iterations           | 213         |
|    time_elapsed         | 159         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.015761098 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0488     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00629    |
|    value_loss           | 0.0016      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.93        |
| time/                   |             |
|    fps                  | 2741        |
|    iterations           | 214         |
|    time_elapsed         | 159         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.021965396 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0475     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00387    |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00707    |
|    value_loss           | 0.00115     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | 6.81         |
| time/                   |              |
|    fps                  | 2740         |
|    iterations           | 215          |
|    time_elapsed         | 160          |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0151677355 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0505      |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0134      |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00646     |
|    value_loss           | 0.00129      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.97       |
| time/                   |            |
|    fps                  | 2739       |
|    iterations           | 216        |
|    time_elapsed         | 161        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.01839922 |
|    clip_fraction        | 0.0372     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0473    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000149   |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.00534   |
|    value_loss           | 0.00117    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.93        |
| time/                   |             |
|    fps                  | 2739        |
|    iterations           | 217         |
|    time_elapsed         | 162         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.012800724 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0458     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00599    |
|    value_loss           | 0.00153     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.17        |
| time/                   |             |
|    fps                  | 2739        |
|    iterations           | 218         |
|    time_elapsed         | 162         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.021991968 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0527     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00823    |
|    value_loss           | 0.00116     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.13        |
| time/                   |             |
|    fps                  | 2739        |
|    iterations           | 219         |
|    time_elapsed         | 163         |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.016730882 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0486     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00552    |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 0.0019      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 7.1        |
| time/                   |            |
|    fps                  | 2740       |
|    iterations           | 220        |
|    time_elapsed         | 164        |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.03622171 |
|    clip_fraction        | 0.0426     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0507    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0183    |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0082    |
|    value_loss           | 0.00117    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.9         |
| time/                   |             |
|    fps                  | 2740        |
|    iterations           | 221         |
|    time_elapsed         | 165         |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.022685267 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0464     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00312    |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00912    |
|    value_loss           | 0.00198     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7           |
| time/                   |             |
|    fps                  | 2740        |
|    iterations           | 222         |
|    time_elapsed         | 165         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.026305709 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0554     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.00209     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.92        |
| time/                   |             |
|    fps                  | 2741        |
|    iterations           | 223         |
|    time_elapsed         | 166         |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.020014435 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0572     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00486    |
|    value_loss           | 0.00142     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7           |
| time/                   |             |
|    fps                  | 2742        |
|    iterations           | 224         |
|    time_elapsed         | 167         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.015461779 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0535     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00811    |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00738    |
|    value_loss           | 0.00138     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | 7.23         |
| time/                   |              |
|    fps                  | 2742         |
|    iterations           | 225          |
|    time_elapsed         | 168          |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0107224565 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0507      |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0235      |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00802     |
|    value_loss           | 0.00113      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.94        |
| time/                   |             |
|    fps                  | 2742        |
|    iterations           | 226         |
|    time_elapsed         | 168         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.016527083 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0549     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00464    |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00833    |
|    value_loss           | 0.000958    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 7          |
| time/                   |            |
|    fps                  | 2743       |
|    iterations           | 227        |
|    time_elapsed         | 169        |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.02768058 |
|    clip_fraction        | 0.0526     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0553    |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0186    |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.00753   |
|    value_loss           | 0.00126    |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 16       |
|    ep_rew_mean          | 6.99     |
| time/                   |          |
|    fps                  | 2743     |
|    iterations           | 228      |
|    time_elapsed         | 170      |
|    total_timesteps      | 466944   |
| train/                  |          |
|    approx_kl            | 0.062093 |
|    clip_fraction        | 0.0542   |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0598  |
|    explained_variance   | 0.999    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00591 |
|    n_updates            | 2270     |
|    policy_gradient_loss | 0.00538  |
|    value_loss           | 0.0016   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.8        |
| time/                   |            |
|    fps                  | 2744       |
|    iterations           | 229        |
|    time_elapsed         | 170        |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.01652123 |
|    clip_fraction        | 0.0437     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0493    |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0107    |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.00848   |
|    value_loss           | 0.00247    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.97        |
| time/                   |             |
|    fps                  | 2744        |
|    iterations           | 230         |
|    time_elapsed         | 171         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.020836987 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0526     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000852   |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00865    |
|    value_loss           | 0.00167     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.85        |
| time/                   |             |
|    fps                  | 2744        |
|    iterations           | 231         |
|    time_elapsed         | 172         |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.019313224 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0548     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.018      |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00734    |
|    value_loss           | 0.00114     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7           |
| time/                   |             |
|    fps                  | 2745        |
|    iterations           | 232         |
|    time_elapsed         | 173         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.027216518 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0503     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00916    |
|    value_loss           | 0.00145     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 7.13       |
| time/                   |            |
|    fps                  | 2745       |
|    iterations           | 233        |
|    time_elapsed         | 173        |
|    total_timesteps      | 477184     |
| train/                  |            |
|    approx_kl            | 0.02872035 |
|    clip_fraction        | 0.0515     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0551    |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00828   |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.00968   |
|    value_loss           | 0.00152    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.05        |
| time/                   |             |
|    fps                  | 2746        |
|    iterations           | 234         |
|    time_elapsed         | 174         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.014070144 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0572     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00905    |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00707    |
|    value_loss           | 0.002       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.95        |
| time/                   |             |
|    fps                  | 2746        |
|    iterations           | 235         |
|    time_elapsed         | 175         |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.018824426 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0523     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00794    |
|    value_loss           | 0.00226     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.97        |
| time/                   |             |
|    fps                  | 2746        |
|    iterations           | 236         |
|    time_elapsed         | 175         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.018161358 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0569     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00723    |
|    value_loss           | 0.0014      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16        |
|    ep_rew_mean          | 7         |
| time/                   |           |
|    fps                  | 2747      |
|    iterations           | 237       |
|    time_elapsed         | 176       |
|    total_timesteps      | 485376    |
| train/                  |           |
|    approx_kl            | 0.0180403 |
|    clip_fraction        | 0.0476    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.053    |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0207   |
|    n_updates            | 2360      |
|    policy_gradient_loss | -0.00633  |
|    value_loss           | 0.00136   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.99        |
| time/                   |             |
|    fps                  | 2747        |
|    iterations           | 238         |
|    time_elapsed         | 177         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.013835732 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0498     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00912    |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00747    |
|    value_loss           | 0.00137     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.14        |
| time/                   |             |
|    fps                  | 2748        |
|    iterations           | 239         |
|    time_elapsed         | 178         |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.017933747 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0504     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00488    |
|    value_loss           | 0.00123     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.09        |
| time/                   |             |
|    fps                  | 2748        |
|    iterations           | 240         |
|    time_elapsed         | 178         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.018984877 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0542     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00849    |
|    value_loss           | 0.00126     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.14        |
| time/                   |             |
|    fps                  | 2748        |
|    iterations           | 241         |
|    time_elapsed         | 179         |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.022154918 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0521     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00594    |
|    value_loss           | 0.00134     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.12        |
| time/                   |             |
|    fps                  | 2749        |
|    iterations           | 242         |
|    time_elapsed         | 180         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.018740343 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0483     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00336    |
|    value_loss           | 0.00121     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.89        |
| time/                   |             |
|    fps                  | 2749        |
|    iterations           | 243         |
|    time_elapsed         | 180         |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.016656775 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0494     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.005      |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00714    |
|    value_loss           | 0.00202     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.98        |
| time/                   |             |
|    fps                  | 2749        |
|    iterations           | 244         |
|    time_elapsed         | 181         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.018623296 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.055      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00888    |
|    value_loss           | 0.00118     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.17        |
| time/                   |             |
|    fps                  | 2750        |
|    iterations           | 245         |
|    time_elapsed         | 182         |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.018863734 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.051      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00305    |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00629    |
|    value_loss           | 0.00122     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.21        |
| time/                   |             |
|    fps                  | 2750        |
|    iterations           | 246         |
|    time_elapsed         | 183         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.016830388 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0535     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00659    |
|    value_loss           | 0.00135     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.89       |
| time/                   |            |
|    fps                  | 2751       |
|    iterations           | 247        |
|    time_elapsed         | 183        |
|    total_timesteps      | 505856     |
| train/                  |            |
|    approx_kl            | 0.02335361 |
|    clip_fraction        | 0.0494     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0546    |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00016   |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.00586   |
|    value_loss           | 0.00247    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 7.07       |
| time/                   |            |
|    fps                  | 2751       |
|    iterations           | 248        |
|    time_elapsed         | 184        |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.02771413 |
|    clip_fraction        | 0.0487     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0529    |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00698   |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.00698   |
|    value_loss           | 0.00149    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.9         |
| time/                   |             |
|    fps                  | 2751        |
|    iterations           | 249         |
|    time_elapsed         | 185         |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.020512726 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0526     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00532    |
|    value_loss           | 0.00118     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.98        |
| time/                   |             |
|    fps                  | 2752        |
|    iterations           | 250         |
|    time_elapsed         | 186         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.012162507 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0532     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0058     |
|    value_loss           | 0.000973    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.99        |
| time/                   |             |
|    fps                  | 2752        |
|    iterations           | 251         |
|    time_elapsed         | 186         |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.020708214 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0539     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00783    |
|    value_loss           | 0.00118     |
-----------------------------------------
-----------------------------------------
